El paciente Salah, Canadas ha cometido fraude
El paciente Esperanza, Redondo ha cometido fraude
El paciente Alexandre, Vazquez ha cometido fraude
El paciente Jeronima, Arellano ha cometido fraude
El paciente Aroa, Becerra ha cometido fraude
El paciente Aranzazu, Hernandez ha cometido fraude
El paciente Alain, Lema ha cometido fraude
El paciente Valentin, Piñero ha cometido fraude
El paciente Marcial, Guerra ha cometido fraude
El paciente Augusto, Riera ha cometido fraude
El paciente Javier, Cobo ha cometido fraude
El paciente Carlota, Llamas ha cometido fraude
El paciente Octavio, Andreu ha cometido fraude
El paciente Julio, Carrero ha cometido fraude
El paciente Anselmo, Pina ha cometido fraude
El paciente Maravillas, Quiles ha cometido fraude
El paciente Yesica, Rios ha cometido fraude
El paciente Jamila, Millan ha cometido fraude
El paciente Alessandro, Cuellar ha cometido fraude
El paciente Aurora, Prada ha cometido fraude
El paciente Israel, Roig ha cometido fraude
El paciente Desamparados, Reina ha cometido fraude
El paciente Salome, Mayo ha cometido fraude
El paciente Zoe, Alamo ha cometido fraude
El paciente Guillermo, Neira ha cometido fraude
El paciente Yolanda, Oviedo ha cometido fraude
El paciente Sira, Simon ha cometido fraude
El paciente Hipolito, Orellana ha cometido fraude
El paciente Felipe, Amador ha cometido fraude
El paciente Ana, Acedo ha cometido fraude
El paciente Joana, Menendez ha cometido fraude
El paciente Sebastiana, Sanchez ha cometido fraude
El paciente Bernardino, Fuentes ha cometido fraude
El paciente Lucio, Aguado ha cometido fraude
El paciente Ikram, Ares ha cometido fraude
El paciente Gonzalo, Lobato ha cometido fraude
El paciente Hugo, Monzon ha cometido fraude
